"Sea","Country","Province"
"Atlantic Ocean","USA","New York"
"Atlantic Ocean","USA","North Carolina"
"Pacific Ocean","USA","Oregon"
"Atlantic Ocean","USA","Rhode Island"
"Atlantic Ocean","USA","South Carolina"
"Gulf of Mexico","USA","Texas"
"Atlantic Ocean","USA","Virginia"
"Pacific Ocean","USA","Washington"
"Atlantic Ocean","VIRG","Virgin Islands"
"Caribbean Sea","VIRG","Virgin Islands"
"South China Sea","VN","Vietnam"
"Pacific Ocean","VU","Vanuatu"
"Pacific Ocean","WAFU","Wallis and Futuna"
"Atlantic Ocean","WAG","Gambia"
"Atlantic Ocean","WAL","Sierra Leone"
"Atlantic Ocean","WAN","Nigeria"
"Atlantic Ocean","WD","Dominica"
"Caribbean Sea","WD","Dominica"
"Atlantic Ocean","WG","Grenada"
"Caribbean Sea","WG","Grenada"
"Atlantic Ocean","WL","Saint Lucia"
"Caribbean Sea","WL","Saint Lucia"
"Pacific Ocean","WS","Samoa"
"Atlantic Ocean","WSA","Western Sahara"
"Atlantic Ocean","WV","Saint Vincent and the Grenadines"
"Caribbean Sea","WV","Saint Vincent and the Grenadines"
"Indian Ocean","XMAS","Christmas Island"
"Gulf of Aden","YE","Yemen"
"Indian Ocean","YE","Yemen"
"Red Sea","YE","Yemen"
"Caribbean Sea","YV","Anzoategui"
"Caribbean Sea","YV","Aragua"
"Caribbean Sea","YV","Carabobo"
"Atlantic Ocean","YV","Delta Amacuro"
"Caribbean Sea","YV","Delta Amacuro"
"Caribbean Sea","YV","Distrito Federal"
"Caribbean Sea","YV","Falcon"
"Caribbean Sea","YV","Miranda"
"Caribbean Sea","YV","Monagas"
"Caribbean Sea","YV","Nueva Esparta"
"Caribbean Sea","YV","Sucre"
"Caribbean Sea","YV","Zulia"
"Atlantic Ocean","ZRE","Bas Zaire"
