"Island","Sea","Lake","River"
"Martha s Vineyard","Atlantic Ocean","",""
"Nantucket","Atlantic Ocean","",""
"Long Island","Atlantic Ocean","",""
"Grand Bermuda","Atlantic Ocean","",""
"New Providence","Atlantic Ocean","",""
"Grand Turk","Atlantic Ocean","",""
"Providenciales","Atlantic Ocean","",""
"North Caicos","Atlantic Ocean","",""
"Cuba","Atlantic Ocean","",""
"Cuba","Gulf of Mexico","",""
"Cuba","Caribbean Sea","",""
"Jamaica","Caribbean Sea","",""
"Hispaniola","Atlantic Ocean","",""
"Hispaniola","Caribbean Sea","",""
"Puerto Rico","Atlantic Ocean","",""
"Puerto Rico","Caribbean Sea","",""
"Tortola","Atlantic Ocean","",""
"Tortola","Caribbean Sea","",""
"Saint Thomas","Atlantic Ocean","",""
"Saint Thomas","Caribbean Sea","",""
"Anguilla","Atlantic Ocean","",""
"Anguilla","Caribbean Sea","",""
"St. Martin","Atlantic Ocean","",""
"St. Martin","Caribbean Sea","",""
"Saint Kitts","Atlantic Ocean","",""
"Saint Kitts","Caribbean Sea","",""
"Nevis","Atlantic Ocean","",""
"Nevis","Caribbean Sea","",""
"Barbuda","Atlantic Ocean","",""
"Barbuda","Caribbean Sea","",""
"Antigua","Atlantic Ocean","",""
"Antigua","Caribbean Sea","",""
"Montserrat","Atlantic Ocean","",""
"Montserrat","Caribbean Sea","",""
"Basse-Terre","Atlantic Ocean","",""
"Basse-Terre","Caribbean Sea","",""
"Grande-Terre","Atlantic Ocean","",""
"Grande-Terre","Caribbean Sea","",""
"Dominica","Atlantic Ocean","",""
"Dominica","Caribbean Sea","",""
"Martinique","Atlantic Ocean","",""
"Martinique","Caribbean Sea","",""
"Saint Lucia","Atlantic Ocean","",""
"Saint Lucia","Caribbean Sea","",""
"Saint Vincent","Atlantic Ocean","",""
"Saint Vincent","Caribbean Sea","",""
"Barbados","Atlantic Ocean","",""
"Grenada","Atlantic Ocean","",""
"Grenada","Caribbean Sea","",""
"Trinidad","Atlantic Ocean","",""
"Trinidad","Caribbean Sea","",""
"Tobago","Atlantic Ocean","",""
"Tobago","Caribbean Sea","",""
"Curacao","Caribbean Sea","",""
"Bonaire","Caribbean Sea","",""
"Aruba","Caribbean Sea","",""
"Grand Cayman","Caribbean Sea","",""
"Little Cayman","Caribbean Sea","",""
"Cayman Brac","Caribbean Sea","",""
"Vancouver Island","Pacific Ocean","",""
"Santa Cruz Island","Pacific Ocean","",""
"Santa Catalina Island","Pacific Ocean","",""
"Santa Rosa Island","Pacific Ocean","",""
"San Clemente Island","Pacific Ocean","",""
"San Miguel Island","Pacific Ocean","",""
"Isabela","Pacific Ocean","",""
"Niihau","Pacific Ocean","",""
"Kauai","Pacific Ocean","",""
"Oahu","Pacific Ocean","",""
"Molokai","Pacific Ocean","",""
"Lanai","Pacific Ocean","",""
"Maui","Pacific Ocean","",""
"Hawaii","Pacific Ocean","",""
"Niue","Pacific Ocean","",""
"Saipan","Pacific Ocean","",""
"Tinian","Pacific Ocean","",""
"Rota","Pacific Ocean","",""
"Pitcairn","Pacific Ocean","",""
"Uvea","Pacific Ocean","",""
"Futuna","Pacific Ocean","",""
"Tarawa","Pacific Ocean","",""
"Tongatapu","Pacific Ocean","",""
"Viti Levu","Pacific Ocean","",""
"Vanua Levu","Pacific Ocean","",""
"Norfolk Island","Pacific Ocean","",""
"Nauru","Pacific Ocean","",""
"Koror","Pacific Ocean","",""
"Babelthuap","Pacific Ocean","",""
"Fongafale","Pacific Ocean","",""
"Efate","Pacific Ocean","",""
"Upolu","Pacific Ocean","",""
"Savaii","Pacific Ocean","",""
"Tutuila","Pacific Ocean","",""
"Rarotonga","Pacific Ocean","",""
"Tahiti","Pacific Ocean","",""
"Guam","Pacific Ocean","",""
"Majuro","Pacific Ocean","",""
"Ponape","Pacific Ocean","",""
"Osterinsel","Pacific Ocean","",""
"Te Ika-a-Maui (North Island)","Pacific Ocean","",""
"Te Waka-a-Maui (South Island)","Pacific Ocean","",""
"Olkhon","","Ozero Baikal",""
"Samosir","","Lake Toba",""
"Rene Levasseur Island","","Lake Manicouagan",""
"Manitoulin","","Lake Huron",""
"Isla da Ometepe","","Lake Nicaragua",""
